PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
2073,"Museo de la Farmacia Hispana","Entre sus fondos destacan las colecciones de botes cer�micos, morteros y cajas de madera policromadas, relacionados con la pr�ctica docente, cuatro boticas hist�ricas y tres instalaciones que recrean un laboratorio alquimista, una botica �rabe y la botica del Hospital de San Juan de las Afueras (Toledo).","Se realizan durante el curso lectivo, de lunes a viernes y en horario de ma�ana.  Consultar al pedir cita","","Metro: Ciudad Universitaria (l�nea 6)  Bus: 82, 132 , F, G, U","Visitas previa petici�n de cita en el tel�fono del Museo  La visita es gratuita, guiada y tiene una duraci�n aproximada de 1 hora y media.   El grupo no debe superar las 22 personas.","2","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD","RAMON Y CAJAL","PLAZA","V","0","","","","Facultad de Farmacia","MADRID","MADRID","28040","CIUDAD UNIVERSITARIA","MONCLOA-ARAVACA","438415","4477352","40.4445328804645","-3.7262160043788155","913 941 797","","museofar@ucm.es","/contenido/entidadesYorganismos/Museos", 
2107,"Museo de la Guardia Civil","","Horario:  de lunes a viernes de 9 a 14 horas. Cerrado, s�bados, domingos y festivos.","","Metro: Guzmán el Bueno (l�neas 6, 7).  Bus: 2, 45, C1, F, 44, C2.","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD","GUZMAN EL BUENO","CALLE","V","110","","","","","MADRID","MADRID","28003","VALLEHERMOSO","CHAMBERI","439594","4477325","40.44438523242585","-3.712300118990835","915 146 000, extensiones 48495 (Oficina Museo), 48477 (Salas Museo), ","","dg-estuhistoricos-registro@guardiacivil.org","/contenido/entidadesYorganismos/Museos", 
2114,"Museo de la Real Academia de Bellas Artes de San Fernando","Construido inicialmente para palacio de Don Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la direcci�n de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.","Colecci�n permanente:   De martes a domingos y festivos de 10 a 15 horas  Cerrado: todos los lunes y el mes de agosto   Exposiciones temporales: consultar el apartado espec�fico de la exposici�n temporal.  D�as cerrados: 1 y 6 de enero, 1 y 30 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.   En periodos vacacionales pueden sufrir cambios.","Sala de exposiciones - Accesible a personas con minusval�a (f�sica).","Metro: Sol (l�neas 1, 2, 3), Sevilla (l�nea 2)  Bus: 3, 15, 20, 53, 150, M1, 3  Renfe Cercan�as: Sol  Bicimad: Estaci�n 28 (calle Alcal�, 27)","Visitas guiadas (no grupos):  25 personas m�ximo.   Martes, jueves y viernes  no festivos  a las 11 horas, excepto Navidad, Semana Santa y agosto.    Visitas para grupos (8 a 14 personas) a otras instalaciones diferentes del Museo:  jueves no festivos a las 11:30 horas.   Gratuitas y guiadas a los centros escolares y asociaciones a cargo de voluntarios culturales del Museo.    Previa solicitud:    Visitas de grupo:  museo.visitas@rabasf.org   Visitas privadas a museo cerrado:   actos.culturales@rabasf.org    Cumplimentando formulario de petici�n de reservas en la web","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD","ALCALA","CALLE","V","13","","","","","MADRID","MADRID","28014","SOL","CENTRO","440558","4474350","40.41765456031193","-3.7006553517170633","915 240 864 (Centralita)","915 241 034","museo@rabasf.org","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
2066,"Museo del Ferrocarril de Madrid","Edificio de caracter monumental. Construido como cabecera de la l�nea Madrid - Extremadura - Portugal en el a�o 1880 por E. Cachelievre.","De octubre a mayo:   Lunes a viernes, de 9.30 a 15.00 horas.  S�bados, domingos y festivos de 10.00 a 19.00 horas     De junio a septiembre:   Lunes a domingo, de 10.00 a 15.00 horas.   Cerrado: 25 de diciembre, 1 y 6 de enero.","Mercado de Motores  : segundo s�bado y domingo del mes, de 11 a 21 horas (excepto agosto). El Museo cierra en su actividad ordinaria y el acceso es gratuito ( www.mercadodemotores.es )      Feria del coleccionismo &lsquo,La Estaci�n&rsquo, : primeros s�bados de cada mes (excepto agosto) de 10 horas a 19 horas (de 10 a 15 horas los meses de junio, julio y septiembre).   Mercadillo de Modelismo : primer domingo de cada mes (excepto el mes de agosto) de 10 a 14 horas.   Tren de jard�n:  todos los s�bados, de 11:30 a 14 horas (excepto julio y agosto).    Teatro familiar:  s�bados, domingos y festivos, a las 13 horas (excepto julio y agosto)","Metro: Delicias (l�nea 3)  Bus: 19, 45, 47, 59, 85, 86, 247, 8, 6, 55  Renfe: Delicias","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD","DELICIAS","PASEO","V","61","","","","","MADRID","MADRID","28045","DELICIAS","ARGANZUELA","441124","4472418","40.400281290485566","-3.693817192160563","915 390 085","","","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
2058,"Museo del Prado","Construido inicialmente como Museo de Ciencias Naturales, este edificio neocl�sico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Rom�nico hasta el siglo  XIX .","De lunes a s�bado de 10 a 20 horas  Domingos y festivos de 10 a 19 horas  Cerrado los d�as 1 de enero, 1 de mayo y 25 de diciembre  Horario reducido, de 10 a 14 horas, los d�as 6 de enero, 24 y 31 de diciembre  Horario gratuito, de lunes a s�bado de 18 a 20 horas y domingos y festivos de 17 a 19 horas   Durante las dos �ltimas horas de apertura, 50% de reducci�n en el precio de la entrada a las exposiciones temporales","Accesible a personas con discapacidad f�sica  Audiogu�as tem�ticas y audiogu�a infantil  Itinerarios y visitas did�cticas  Librer�a  Tienda  Cafeter�a  Restaurante  Guardarropa","Metro: Estación del Arte (Atocha) (l�nea 1), Banco de Espa�a (l�nea 2), Retiro (l�nea 2)  Bus: 9, 10, 14, 19, 27, 34, 37, 45  Renfe: Atocha  Bicimad: Estaci�n 68 (calle Espalter, 1)","Arquitecto : Juan de Villanueva (1785 - 1808)   Adecuaci�n : Antonio L�pez Aguado (1818 - 1831)   Ampliaci�n : Rafael Moneo (2000 - 2007)","1,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD","RUIZ DE ALARCON","CALLE","V","23","","","","","MADRID","MADRID","28014","LOS JERONIMOS","RETIRO","441346","4473892","40.41358458131178","-3.691325445518223","913 302 800","","","/contenido/entidadesYorganismos/Museos", 
2086,"Museo del Reloj Grassy","Arquitecto : Eladio Laredo Carranza (1916 - 1917).  Fundado por el relojero franc�s Grassy en 1955, este museo narra la historia de este aparato de medici�n. Sus fondos, colecci�n privada, consta de una amplia y variada colecci�n de diferentes nacionalidades y los m�s variados estilos.","Jueves a las 17:30 y viernes a las 11:45 horas (excepto festivos).  Las visitas se efect�an con cita previa en el tel�fono 915 321 007","","Metro: Banco de España (l�nea 2), Gran V�a (L�neas 1 y 5).  Bus: 1, 2, 3, 5, 9, 15, 20, 46, 51, 52, 53, 74, 146, 150, M1, M2.  Bicimad estaci�n 28: calle Alcal�, 27","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD","GRAN VIA","CALLE","V","1","","","","","MADRID","MADRID","28013","CORTES","CENTRO","440779","4474514","40.41914770731552","-3.69806583195521","915 321 007","","","/contenido/entidadesYorganismos/Museos", 
2059,"Museo del Romanticismo","","Horario de invierno  (de noviembre a abril)  De martes a s�bado: de 9:30 a 18:30. Domingos y festivos: de 10 a 15 horas   Horario de verano  (de mayo a octubre)  De martes a s�bado: de 9:30 a 20:30. Domingos y festivos: de 10 a 15 horas   Cerrado:  Todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.","Acceso para personas de movilidad reducida, Audiogu�as, Signogu�as, Bucle magn�tico","Metro: Tribunal (l�neas 1, 10), Alonso Mart�nez (l�neas 4, 5, 10)  Bus: 3, 40, 149, 3  Renfe: Recoletos  Bicimad: Estaci�n 7 (calle Hortaleza, 75)","Descripci�n monumental   Construido para casa palacio del Marqu�s de Montallana por el disc�pulo de Ventura Rodr�guez, Manuel Mart�n Rodr�guez, dentro de unas l�neas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jard�n rom�ntico.  En 1850 fue comprado por el Marqu�s de la Puebla de Maestre. Tras albergar la Comisar�a Regia de Turismo. En 1924 se convirti� en Museo Rom�ntico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Tras nueve a�os cerrado ha sido reformado y puesto a punto, en aplicaci�n de un plan museol�gico consistente en su renovaci�n, ampliando su �mbito expresivo desde lo meramente literario hasta lo hist�rico, pol�tico, art�stico y decorativo, para dar una visi�n de conjunto de esta etapa de la vida espa�ola.  Muestra la ambientaci�n de una casa rom�ntica. Posee obras de los pintores m�s importantes del siglo  XIX  (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo  XIX .","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD","SAN MATEO","CALLE","V","13","","","","","MADRID","MADRID","28004","JUSTICIA","CENTRO","440725","4475259","40.42585510296794","-3.6987835425963063","914 481 045 / 914 480 163","914 456 940","informacion.romanticismo@mecd.es","/contenido/entidadesYorganismos/Museos", 
6337393,"Museo del Seguro. Fundaci�n Mapfre","Ubicado en el edificio de Fundaci�n MAPFRE exhibe una amplia colecci�n de piezas relacionadas con la historia de la actividad aseguradora desde el siglo  XVIII  hasta nuestros d�as. Ofrece visitas guiadas y gratuitas para grupos.","De lunes a viernes previa petici�n de hora.","","Metro: Colón (l�nea 4)  Bus: 5, 14, 21, 27, 37, 45, 53, 150  Renfe: Recoletos (L�neas C1, C2, C7, C8, C10)  Bicimad estaci�n n�mero 26: calle B�rbara de Braganza, 8","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD","BARBARA DE BRAGANZA","CALLE","V","14","","","","","MADRID","MADRID","28004","JUSTICIA","CENTRO","441273","4474967","40.42326356132727","-3.6922850587679505","916 025 221 (para reservas)","","","/contenido/entidadesYorganismos/Museos",
2115,"Museo del Traje. Centro de Investigaci�n del Patrimonio Etnol�gico (CIPE)","Edificio de car�cter monumental, construido por Jaime L�pez de Asia�n en 1969.","De martes a s�bado de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.  Verano (julio y agosto): los jueves se amplia el horario de 9:30 a 22:30 horas.  Cerrado: todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.","Visitas comentadas: consultar en la web del museo.  M�s informaci�n e inscripciones en el tel�fono  915 504 708  (de lunes a viernes de 10 a 15 horas) o por email en  difusion.reservas.mt@mecd.es .","Metro: Ciudad Universitaria (l�nea 6).  Bus: 46, 160, 161, U, 82, G, 132, 83, 133, 162.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD","JUAN DE HERRERA","AVENIDA","V","2","","","","","MADRID","MADRID","28040","CIUDAD UNIVERSITARIA","MONCLOA-ARAVACA","438273","4476811","40.439657822278555","-3.7278378564088275","915 504 700 ","","","/contenido/entidadesYorganismos/Museos", 
2061,"Palacio Real de El Pardo","Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo  XV , la Casita del Pr�ncipe, del siglo  XVIII  y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial.","Horario (Palacio y Casa del Pr�ncipe Don Carlos)    De octubre a marzo: todos los d�as de 10 a 18 horas   De abril a septiembre: todos los d�as de 10 a 20 horas    Cierre taquillas y acceso a Palacio una hora antes     Pradera de San Francisco: todos los d�as de 8 a 21 horas.    D�as de cierre: 9 y 10 enero, 1 mayo, 24, 25 y 31 diciembre.","","Bus: 601 (Madrid - Colonia Mingorrubio)","Servicio de reserva y venta de entradas:  https://entradas.patrimonionacional.es/","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD","MANUEL ALONSO","CALLE","V","8","","","","","MADRID","MADRID","28048","EL PARDO","FUENCARRAL-EL PARDO","434247","4485823","40.520522342970146","-3.7762390614462853","914 548 700 (Informaci�n general)","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
2062,"Palacio Real de Madrid","Construido sobre el solar del antiguo Alc�zar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini a�adi� el ala sudeste y realiz� la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balc�n y Escudo Real.","Horario    De octubre a marzo: de 10 a 18 horas  De abril a septiembre: de 10 a 20 horas  Cierre taquillas y acceso a Palacio una hora antes   D�as de cierre: 16, 21, 22, 23 y 24 enero, 1 mayo, 25 diciembre.  Jardines del Campo del Moro   De octubre a marzo: de 10 a 18 horas  De abril a septiembre: de 10 a 20 horas","Relevo solemne de la Guardia en el Palacio Real de Madrid   La Guardia Real realiza este relevo una vez al mes. El acto tiene una duraci�n aproximada de 50 minutos, comienza a las 12 horas de la ma�ana los primeros mi�rcoles de cada mes, exceptuando los de los meses de enero, agosto y septiembre, siempre y cuando los actos oficiales lo permitan. La entrada es libre y gratuita por la Puerta de Santiago, que da acceso a la Plaza de la Armer�a desde la calle Bail�n. Como colof�n al acto, la Unidad de M�sica suele interpretar un concierto en la lonja de la Puerta del Pr�ncipe (calle Bail�n).   Relevo de la Guardia en la Puerta del Pr�ncipe del Palacio Real de Madrid   El acto se lleva a cabo todos los mi�rcoles y s�bados del mes, desde las 11 hasta las 14 horas, exceptuando del 17 de junio al 15 de septiembre que ser� desde las 10 hasta las 12 horas, siempre y cuando los actos oficiales o la climatolog�a lo permitan.","Metro: Ópera (l�neas 2, 5 y Ramal �pera Norte)  Bus: 25, 39  Cercan�as: Pr�ncipe P�o  Bicimad: Estaci�n 36 (Plaza de Ramales, 1)","D�as de cierre para 2019     Enero de 2019.    4 de enero: taquillas de grupos, salones oficiales y Bel�n: cierre a las 14 horas. Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa, en tarifa de apertura parcial (5 euros Armer�a y exposici�n y 5 euros cocina). C.R.V.: abierto en su horario habitual  5 de enero: taquillas de grupos, salones oficiales y Bel�n: cerrado todo el d�a, Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa, en tarifa de apertura parcial (5 euros Armer�a y exposici�n y 5 euros cocina). C.R.V.: abierto en su horario habitual  6 de enero: cerrado en jornada completa  15 de enero: taquillas de grupos y salones oficiales: cierre a las 15 horas. Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa, en tarifa de apertura parcial (5 euros Armer�a y exposici�n y 5 euros cocina). C.R.V.: abierto en su horario habitual  16 de enero: cerrado en jornada completa  21 de enero: taquillas de grupos y salones oficiales: cerrado todo el d�a, Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa, en tarifa de apertura parcial (5 euros Armer�a y exposici�n y 5 euros cocina). C.R.V.: abierto en su horario habitual  22 de enero: cerrado en jornada completa. C.R.V.: cerrado duraci�n del Acto  23 de enero: Taquillas de grupos y Salones Oficiales: cerrado todo el d�a, Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa, en tarifa de apertura parcial (5 euros Armer�a y Exposici�n y 5 euros Cocina). C.R.V.: abierto en su horario habitual,  24 de enero: cerrado en jornada completa, C.R.V.: cerrado duraci�n del Acto  28 de enero: Taquillas de grupos y Salones Oficiales: cerrado todo el d�a, Real Armer�a, Real Cocina y Exposici�n Temporal: cierre a las 16 horas, en tarifa de apertura parcial ( 5 euros Armer�a y Exposici�n) y espec�fica (5 euros Cocina. C.R.V. : abierto en su horario habitual,   29 de enero: Taquillas de grupos y Salones Oficiales: apertura a las 12 hroas, Real Armer�a, Real Cocina y Exposici�n Temporal: abierto en jornada completa. En tarifa de apertura parcial ( 5 euros Armer�a y Exposici�n) y espec�fica (5 euros Cocina) hasta las 12 horas. A partir de dicha hora, tarifas habituales. C.R. V.: abierto en su horario habitual:   Adem�s de los cierres ya previstos, puede haber cierres adicionales motivados tambi�n por la celebraci�n de actos oficiales.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD","BAILEN","CALLE","V","0","","","","","MADRID","MADRID","28013","PALACIO","CENTRO","439540","4474703","40.42075212551193","-3.712699107286406","914 548 700 (Informaci�n general)","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
2079,"Pante�n de Hombres Ilustres","La construcci�n de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En �l reposan trece personajes ilustres de la historia pol�tica y militar espa�ola.","De martes a s�bado de 10 a 14 y de 16 a 18:30 horas  Domingos y festivos de 10 a 15 horas. Lunes cerrado  Cerrado todos los lunes del a�o   D�as de cierre: 1 mayo y 25 diciembre.","","Metro: Estación del Arte (Atocha) (l�nea 1)  Bus: 10, 14, 24, 32, 37, 54, 57, 141  Renfe: Atocha","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD","JULIAN GAYARRE","CALLE","V","3","","","","","MADRID","MADRID","28014","PACIFICO","RETIRO","442012","4473070","40.40622617519116","-3.683413041846525","914 548 700 (Informaci�n general)","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
3362,"Parroquia Santa Cruz","","","","Metro: Sol (l�neas 1, 2, 3), Tirso de Molina (l�nea 1)  Bus: 50, 6, 26, 32, 65, 18, 23, 17, M1  Renfe: Sol","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD","ATOCHA","CALLE","V","6","","","","","MADRID","MADRID","28012","SOL","CENTRO","440165","4474015","40.414608558946085","-3.705255882048698","913 691 239","","parroquiadesantacruz@hotmail.com / santacruz@archimadrid.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
2213,"Planetario de Madrid","Inaugurado el 29 de septiembre de 1986, es un centro dependiente del �rea de Cultura y Deportes del Ayuntamiento de Madrid. Durante los a�os 2016/2017 fue sometido a una profunda renovaci�n tanto tecnol�gica como de las instalaciones y edificio, posible en virtud de un acuerdo de colaboraci�n entre el Ayuntamiento de Madrid y la Obra Social &ldquo,la Caixa&rdquo, &ndash, que incluye dotaci�n de contenidos, renovaci�n de exposiciones y la realizaci�n de actividades varias en el campo de la divulgaci�n cient�fica.  Siempre con el fin de contribuir a la difusi�n de la astronom�a y de la ciencia en general, tanto entre escolares como entre el p�blico de cualquier edad y condici�n, posee una variada oferta de   proyecciones  audiovisuales,  exposiciones  y  actividades  (talleres, cursos, conferencias, observaciones p�blicas...)  Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan peri�dicamente, y tienen una duraci�n aproximada de 30 minutos.  Existen dos programaciones b�sicas diferentes: una activa durante el verano y �poca de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las ma�anas de los d�as lectivos se reservan a escolares.","Horario del centro . De martes a viernes, de 9:30 a 13:45 horas (reservadas a escolares) y de 17 a 19:45 horas. Fin de semana y festivos, de 10 a 13:45 horas y de 17 a 19:45 horas.   Cerrado:  Todos los lunes del a�o. El d�a 1 y 6 de enero. El d�a 1 de mayo. D�as 24, 25 y 31 de diciembre.","Sala de Proyecci�n. Planta calle. Para acceder a ella es necesario adquirir una entrada.    Cuatro �reas expositivas de acceso gratuito, distribuidas en dos plantas:    Sala de Astr�nomos. Planta baja.  Vest�bulo de la planta baja.  Vest�bulo de la planta calle.  Zona Audiovisual con pantalla de retroproyecci�n. Planta calle.       Sala de Video. Planta baja, en donde se desarrollan los talleres ofertados.","Metro: Méndez Álvaro (l�nea 6)  Bus: 148, 156","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD","PLANETARIO","AVENIDA","V","16","","","","","MADRID","MADRID","28045","LEGAZPI","ARGANZUELA","441868","4471523","40.392279999540044","-3.684956957448299","914 673 461 (reserva grupos) 914 673 898 (contestador autom�tico de informaci�n)","","buzon@planetmad.es","/contenido/entidadesYorganismos/Planetarios",
3359,"Real Bas�lica San Francisco el Grande","Conjunto conventual que sustituy� al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos  XVII  al  XIX.","Museo:     De martes a viernes de 10:30 a 12:30 y de 16 a 18 horas  S�bados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos).  Julio, agosto y septiembre: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas.","","Metro: La Latina (l�nea 5) , Puerta de Toledo (l�nea 5)  Bus:  3, 17, 18, 23, 31, 35, 36, 41, 50, 60, 65, 148, 749, C1, C2","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD","SAN BUENAVENTURA","CALLE","V","1","","","","","MADRID","MADRID","28005","PALACIO","CENTRO","439377","4473603","40.41084005024222","-3.714503845728281","913 653 800 ","","","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
2087,"Real F�brica de Tapices","","Visitas guiadas:  Lunes a viernes a las 10, 11, 12 y 13 horas (duraci�n de la visita 45 minutos).  Se recomienda realizar una reserva antes de la llegada al museo.","","Metro: Menéndez Pelayo (l�nea 1).  Bus: 10, 14, 26, 32, C1, C2, 24, 37, 54, 57, 141.  Bicimad: Estaci�n 79 (Avenida de Men�ndez Pelayo, 38).","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD","FUENTERRABIA","CALLE","V","2","","","","","MADRID","MADRID","28014","PACIFICO","RETIRO","442087","4473054","40.406087329011655","-3.682515969574079","914 340 550","","informacion@realfabricadetapices.com","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
4707297,"Real Monasterio de Santa Isabel","El Real Monasterio de Santa Isabel est� situado en Madrid, dentro de la ciudad hist�rica, en una gran manzana, pr�xima a Atocha.  Santa Isabel agrupa dos fundaciones, un colegio de ni�as, establecido por Felipe  II , y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe  III , do�a Margarita de Austria.  La arquitectura de la iglesia se debe a G�mez de Mora, de mediados del siglo  XVIII . En la clausura se conservan numerosas obras pict�ricas de los siglos  XVII  y  XVIII .","El acceso al templo s�lo es posible en horario de culto.","","Metro: Estación del Arte (Atocha) (l�nea 1)  Bus: 6, 19, 26, 27, 32, 34, 45, 59, 85, 86, C1, E1  Renfe: Atocha","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD","SANTA ISABEL","CALLE","V","48","","","","","MADRID","MADRID","28012","EMBAJADORES","CENTRO","440655","4473736","40.41213027498252","-3.6994547941964946","914 548 700 (Informaci�n general)","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
3349,"Real Monasterio de la Encarnaci�n","Edificio constru�do por Juan G�mez de Mora de 1611 a 1616 como monasterio anejo al Alc�zar Real, modelo de lo que se ha dado en llamar barroco madrile�o. Cuenta con la reliquia de San Pantale�n.","De martes a s�bado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas. Tardes cerrado  Cerrado todos los lunes del a�o    D�as de cierre: 25 enero, 17 a 20 abril, 1 mayo, 24 y 31 diciembre","","Metro:  Ópera (l�neas 2, 5 y Ramal �pera Pr�ncipe P�o), Plaza de Espa�a (l�neas 3, 10)  Bus:  1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 147, 148, C1, C2","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD","ENCARNACION","PLAZA","V","1","","","","","MADRID","MADRID","28013","PALACIO","CENTRO","439634","4474582","40.41967800877382","-3.711567962866152","914 548 700 (Informaci�n general)","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
