PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
4697,"Centro Deportivo Municipal La Chopera","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes de 8,30 a 20,45 horas  S�bados y domingos de 8,30 a 14,30 horas.  Festivos cerrado     Cierre completo del centro     Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas        Infantiles y j�venes  (edad, seg�n modalidad): f�tbol, pre tenis y tenis.   J�venes y personas adultos  aer�bic, fitness y pilates.   Mayores 65 a�os : acondicionamiento f�sico y pilates.   Programa deportivo en la calle  caminar por Madrid y marcha n�rdica.    Equipamientos     Superficie total de las instalaciones:  13.350 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol, 3 pistas polideportivas, 3 pistas de tenis, 3 pistas de p�del y circuito vita.     Unidades deportivas cubiertas:  sala de musculaci�n y sala multiusos.   Ayudas t�cnicas para la accesibilidad:  1 plataforma.    Columna de rescate card�aco.","Metro : Atocha, Retiro.   Bus:  1, 2, 15, 19, 28, 146.   Renfe : Atocha.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 12bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a09842be9971c010VgnVCM1000000b205a0aRCRD","FERNAN NU&Ntilde,EZ","PASEO","V","3","","","","","MADRID","MADRID","28009","LOS JERONIMOS","RETIRO","441823","4473675","40.41166321237764","-3.6856838249046104","914 201 154 ","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4674,"Centro Deportivo Municipal La Elipa","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.        Horario de Taquilla     De 8,30 a 20,30 horas.    Cierre completo del Centro     los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles    (edad, seg�n modalidad) :  b�dminton, bateo en t�nel, b�isbol, f�tbol (masculino y femenino), p�del y tenis.   Personas j�venes y adultas   : bateo en t�nel, b�isbol, combinada (tonificaci�n/pilates), fitness, musculaci�n, p�del, pickleball, pilates y tenis.     Mayores 65 a�os:      acondicionamiento f�sico, pilates y polideportiva.      Equipamientos      Superficie total en las instalaciones: 159.000 metros cuadrados.     Unidades deportivas al aire libre:    campo de b�isbol, campo de bolos y petanca, 2 campos de f�tbol (de c�sped artificial), 2 campos de f�tbol 7 (de c�sped artificial),campo de s�fbol (fuera de servicio temporalmente), 2 circuitos de automodelismo (radiocontrol de asfalto / radiocontrol de tierra, con cubierta), piscina (vaso de 50 metros, vaso de recreo y vaso infantil), 6 pistas de p�del (2 de cristal),pista polideportiva (con cubierta), 10 pistas de tenis, 11 tenis mesa y zona nudista.     Unidades deportivas cubiertas:    front�n, pabell�n polideportivo, 2 salas multiusos (gimnasios) y sala de musculaci�n.     Unidades auxiliares:   aula  .     Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.","Metro:  Estrella.   Bus:  71 , 113.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  30  bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6b842be9971c010VgnVCM1000000b205a0aRCRD","ALCALDE GARRIDO JUARISTI","CALLE","V","17","","","","","MADRID","MADRID","28030","MEDIA LEGUA","MORATALAZ","444349","4473952","40.41433123768487","-3.6559498758522833","914 303 511","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4694,"Centro Deportivo Municipal La Fundi","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes (incluido festivos): de 9 a 20:30 horas  S�bados y domingos (incluido festivos): 9: a 14:30 horas   Cierre completo del centro   Durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo","Clases y escuelas deportivas     Infantiles   (edad, seg�n modalidades) : baloncesto, f�tbol sala, gimnasia r�tmica, karate kenpo, tenis y tenis de mesa.   J�venes y personas adultas : aer�bic, ciclo sala, combinada (actividad con m�sicas, tonificaci�n, fitness/ciclo sala), musculaci�n, p�del y tenis.   Mayores 65 a�os : acondicionamiento f�sico.     Equipamientos       Superficie total de las instalaciones:   11.866 metros cuadrados    Unidades deportivas al aire libre:  2 pistas polideportivas, 2 pistas de tenis y 2 pistas de p�del.   Unidades deportivas cubiertas:  1 pabell�n polideportivo, 2 salas multiusos, y 1 sala de musculaci�n.    Oficina de Promoci�n Deportiva:  responsable de la coordinaci�nde Juegos Deportivos Municipales, Torneos y Circuitos municipales y Copas de Primavera. Adem�s, ofrece informaci�n sobre Escuelas de Promoci�n Deportiva.   Ayudas t�cnicas para la accesibilidad:  1 plataforma.   Columna de rescate card�aco.","Metro:  Legazpi, Arganzuela Planetario    Bus:  8, 19, 45, 47, 59, 76, 85   Bicicleta:   El centro dispone de  aparcabicicletas exterior  con capacidad para 5 bicicletas   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b26b0c40971c010VgnVCM1000000b205a0aRCRD","ALICANTE","CALLE","V","14","","","","","MADRID","MADRID","28045","DELICIAS","ARGANZUELA","441329","4471761","40.39437715885103","-3.691341060146108","915 288 879","","idmarganzuela@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
104235,"Centro Deportivo Municipal La Mas�","","Horario de uso de las instalaciones deportivas:     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingos y festivos de 8,30 a 20,30 horas.     Cierre completo del centro     Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas      Pre-infantiles   (0 a 3 a�os): f�tbol, gimnasia r�tmica, matrogimnasia, matro-nataci�n y nataci�n.   Infantiles:  (edad, seg�n modalidades): aer�bic, escalada, f�tbol, gimnasia r�tmica, nataci�n  y polideportiva.   J�venes y personas adultas:  aer�bic, ciclo sala, carrera acu�tica, (acuarunning), circuito de fitness, combinada  (fitness/tonificaci�n, fitnes/tonificaci�n, yoga/pilates, aer�bic/pilates)  fitness, fitness acu�tico,  GAP , gimnasia acu�tica (acuagim),  nataci�n, nataci�n de compensaci�n, nataci�n espalda,  nataci�n embarazadas, nataci�n j�venes, pilates y pilates embarazadas.   Mayores de 65 a�os:  acondicionamiento f�sico y gimnasia acu�tica (acuagim y nataci�n).   Personas con discapacidad f�sica:    nataci�n.        Equipamientos       Superficie total de las instalaciones:  41.700 metros cuadrados.   Unidades deportivas al aire libre:    campo de f�tbol  y roc�dromo.       Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza), sala de fisio, sala multiusos y sala de musculaci�n.       Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.    Ayudas t�cnicas para la accesibilidad:  1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Herrera Oria , Lacoma, Avenida de la Ilustración.   Bus:  49, 64, 83, 124, 134.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  4  bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .      Parking   p�blico gratuito.","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=15efe8ae8d81c010VgnVCM1000000b205a0aRCRD","MASO","CALLE","V","80","","","","C/V Ventisquero de la Condesa","MADRID","MADRID","28034","MIRASIERRA","FUENCARRAL-EL PARDO","439451","4481771","40.48442599932086","-3.7144222564719858","917 397 555","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4695,"Centro Deportivo Municipal La Mina","","Horario de uso de las instalaciones deportivas                 Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes: de 9,00 a 20,30 horas.  S�bados, domingos y festivos: de 9,00 a 14,30 horas.    Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os): nataci�n.   Infantiles : gimnasia r�tmica y nataci�n.   Adultos : acondicionamiento f�sico, aer�bic, combinada (acondicionamiento f�sico/nataci�n, pilates/nataci�n), combinada de compensaci�n, fitness, gimnasia acu�tica (acuagim), gimnasia de compensaci�n, gimnasia r�tmica , musculaci�n, nataci�n, nataci�n de compensaci�n, pilates y relax/estiramientos.   Mayores de 65 a�os  :  actividad f�sica y gimnasia acu�tica (acuagim).   Personas con discapacidad f�sica:  actividad acu�tica (adultos).    Equipamientos     Superficie total de las instalaciones:  33.295 metros cuadrados.   Unidades deportivas al aire libre:  campo de f�tbol, front�n, piscina (1 vaso de 50 metros, 1 vaso de recreo y 1 vaso infantil), 2 pistas de p�del y 2 pistas polideportivas.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (1 vaso de 25 metros y 1 vaso de ense�anza), 4 pistas de squash, 1 sala de musculaci�n y 2 salas multiusos.    Oficina de promoci�n deportiva: juegos deportivos municipales, torneos y circuitos municipales, copas de primavera, informaci�n sobre escuelas de promoci�n deportiva.       Ayudas t�cnicas de la accesibilidad:   instalaci�n adaptada, con gr�a de piscina.      Columna de rescate card�aco.","Metro:  Carabanchel , Eugenia de Montijo.   Bus:  17 , 34 , 35 , 113 , 484 ,  481.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para   4   bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=930942be9971c010VgnVCM1000000b205a0aRCRD","MONSE�OR OSCAR ROMERO","CALLE","V","41","","","","","MADRID","MADRID","28025","VISTA ALEGRE","CARABANCHEL","436638","4470463","40.38234955664604","-3.746482524823702","914 661 278                            914 661 732","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4707,"Centro Deportivo Municipal La Vaguada","","Horario de uso de las instalaciones deportivas     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes, de 9 a 20,30 horas.    Cierre completo del centro    Un mes natural en temporada estival  y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases deportivas      Pre-infantiles  (0 a 5 a�os): matronataci�n y nataci�n.   Infantiles   (6 a 14 a�os): nataci�n.      J�venes y personas adultas  (15 a 64 a�os): acuagim, gimnasia acu�tica, fitness acu�tico, nataci�n, nataci�n de compensaci�n y nataci�n embarazadas.     Mayores de 65 a�os:    nataci�n.      Equipamientos      Superficie total de las instalaciones:   2.075 metros cuadrados.   Unidades deportivas cubiertas:    piscina (vaso de 25 metros y vaso de ense�anza) y sala  de musculaci�n.     Oficina de promoci�n deportiva:      responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las Escuelas de Promoci�n Deportiva.     Ayudas t�cnicas para la accesibilidad:  1  gr�a de piscina.","Metro:  Barrio del Pilar , Peñagrande.    Bus:  42, 49, 67, 83, 128, 134, 137.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e92942be9971c010VgnVCM1000000b205a0aRCRD","MONFORTE DE LEMOS","AVENIDA","S/N","38","","","","","MADRID","MADRID","28029","EL PILAR","FUENCARRAL-EL PARDO","439931","4481139","40.47876758357458","-3.7086993281311904","914 800 476","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
4834,"Centro Deportivo Municipal Lago Casa de Campo","","Horario de uso de las instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     Apertura 8,30 horas, cierre dependiendo de la luz solar.    Cierre completo del Centro     Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Actividades F�sico deportivas para centros escolares:  aula deportiva municipal.        Equipamientos      Superficie total de las instalaciones:   80.100 metros cuadrados.   Unidades deportivas al aire libre:    lago.     Columna de rescate card�aco.","Metro:  Lago , Puerta del Ángel.   Bus:  31 , 33 , 36 , 39 , 65 , 138.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 4bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cd9d79262ef5d010VgnVCM1000000b205a0aRCRD","EMBARCADERO","PASEO","V","8","","","","","MADRID","MADRID","28011","CASA DE CAMPO","MONCLOA-ARAVACA","437942","4474300","40.417013097503705","-3.7314952685679943","91 464 46 10","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Embarcaderos", 
4538574,"Centro Deportivo Municipal Las Cruces","","Horario de uso de las instalaciones deportivas     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes de 7 a 14 y de 15 a 22 horas.  S�bados de 9 a 19  horas.  Domingos y festivos de 9 a 14 horas.     Cierre completo del Centro      D�as 25 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (0 a3 a�os): educaci�n f�sica de base, matronataci�n y nataci�n.   Infantiles     (edad, seg�n modalidad) : aer�bic, baloncesto, balonmano, gimnasia r�tmica, f�tbol, f�tbol sala, judo, nataci�n, nataci�n (escuela de iniciaci�n, competici�n), nataci�n sincronizada, p�del, pre-tenis, tenis y voleibol.   J�venes:    aer�bic, baloncesto, ciclo sala, combinada ( EFP ), f�tbol, nataci�n, nataci�n (escuela de iniciaci�n, competici�n), p�del, tenis y tonificaci�n.   Adultos : acondicionamiento f�sico/fat burner, aer�bic/zumba, aer�bic/body jam, carrera acu�tica (acuarunning), ciclo sala, combinada ( EFP /ciclo+core), fitness acu�tico, fitnes/body combat, gimnasia acu�tica, gimnasia acu�tica (acuagim), gimnasia suave/body balance, gimnasia suave/espalda sana, kick boxing/muay thai , nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates, tenis , tonificaci�n/body pump y yoga.   Mayores 65 a�os : actividad f�sica, gimnasia acu�tica, gimnasia acu�tica (acuagim), gimnasia acu�tica/acuasalud, gimnasia acu�tica/acuapilates, gimnasia acu�tica/acuarelax, nataci�n y tonificaci�n.   Personas con discapacidad   : actividad f�sica, gimnasia acu�tica, nataci�n  y polideportiva.      Equipamientos     Superficie total de las instalaciones:    31.529,58    metros cuadrados.    Unidades deportivas al aire libre:   1 campo de f�tbol (c�sped artificial), 2 campos de f�tbol 7, (c�sped artificial), 6 pistas de p�del, 2 pistas de p�del (cristal) y 5 pistas de tenis.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 m y vaso de ense�anza), 3 salas multiusos y sala de musculaci�n.    Sol�rium.     Ayudas t�cnicas para la accesibilidad:   1 ascensor y 1 gr�a de piscina.","Metro:  Aluche , Eugenia de Montijo.   Bus:  121 , 131 , 139.   Renfe : Aluche.   Bicicleta:   El centro dispone de  aparca bicicletas exterior  con capacidad para  4  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a6952ff55b41110VgnVCM1000000b205a0aRCRD","POBLADOS","AVENIDA","V","72","","","","","MADRID","MADRID","28044","LAS AGUILAS","LATINA","435779","4470115","40.379148937377394","-3.756554762411969","911 288 330","","lascruces@basicosportcenter.com","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol", 
4619937,"Centro Deportivo Municipal Los Prunos","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     D  e lunes a s�bado de 9 a 22 horas.     Domingos y festivos de 9 a 15 horas.      Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas    Cardiovascular, tonificaci�n, combinado tono y cardio, cuerpo y mente, y p�del.    Equipamientos      Unidades deportivas al aire libre:  pista polideportiva y 8 pistas de p�del.    Unidades deportivas cubiertas:  piscina (vaso de 25 metros y vaso de ense�anza) , 4 pistas de p�del, sala multiusos (ciclo sala), sala multiusos (gimnasio), 3 salas multiusos, spa y zona termal.    Ayudas t�cnicas para la accesibilidad:  con 1 ascensor.","Metro:  Feria de Madrid   Bus:  153   Bicicleta:    El centro dispones de aparcabicicletas exterior con capacidad para 6 bicicletas.","Forma de gesti�n:  indirecta, por medio de concesi�n de la gesti�n de los servicios   deportivos  AQA los Prunos .   Para acceder a este centro deportivo municipal de gesti�n indirecta �nicamente ser�n v�lidos los abonos adquiridos en este centro.  Se recomienda consultar los precios de  utilizaci�n de las zonas termales y de spa, en las oficinas del centro deportivo.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e705dfa167204110VgnVCM1000000b205a0aRCRD","PETUNIAS","CALLE","V","30","","","","","MADRID","MADRID","28042","PALOMAS","HORTALEZA","447540","4478250","40.453257453448046","-3.6186956428199863","917 432 001","917 432 002","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4681,"Centro Deportivo Municipal Luis Aragon�s","","Horario de uso de las instalaciones deportivas:     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     Invierno:  laborables, de 8,30 a 20,45 horas, s�bados, domingos y festivos, cerrado.   Verano:  de lunes a domingo, de 8.30 a 20,45 horas.    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (0 a 3 a�os): matronataci�n y nataci�n.   Infantiles  (edad, seg�n modalidad)  : judo, karate kenpo, nataci�n, p�del, pre-tenis, tenis, salvamento y socorrismo.     Personas adultas   : aer�bic, carrera acu�tica (acuarunning), fitness, gimnasia acu�tica (acuagim), judo, karate kenpo, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates y tenis.     Mayores 65 a�os:   acondicionamiento f�sico y nataci�n.        Equipamientos         Superficie total de las instalaciones:   61.500 metros cuadrados.     Unidades deportivas al aire libre:      2 campos de f�tbol de c�sped artificial, 2 campos de f�tbol-7 de c�sped artificial, piscinas (vaso 50 metros, 2 vasos de recreo y 1 vaso infantil),  pista de v�ley playa, 1 pista de tenis, 2 pistas de tenis (c�sped artificial),  y 4 tenis de mesa.       Unidades deportivas cubiertas:   piscina (vaso de 25 metros y vaso de ense�anza), 4 pistas de p�del (c�sped artificial), sala de artes marciales, sala multiusos (gimnasio) y sala de musculaci�n.           Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.             Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.         Columna de rescate card�aco.","Metro : Canillas.   Bus : 73, 120.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para10 bicicletas.     Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64cd79262ef5d010VgnVCM1000000b205a0aRCRD","EL PROVENCIO","CALLE","V","20","","","","","MADRID","MADRID","28043","CANILLAS","HORTALEZA","446795","4479520","40.464650948053816","-3.6275877145025817","913 003 612 ","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4688,"Centro Deportivo Municipal Margot Moles (Vic�lvaro)","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     Hasta apertura piscina de verano, de lunes a viernes de 9 a 14,30 y de 14,45 a 20,30 horas.  S�bados y domingos, de 9 a 14,30 horas.  Festivos cerrado, excepto en temporada de verano.     Cierre completo del centro     Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas.     Pre-infantiles  (3 a 5 a�os): matronataci�n y (0 a 3 a�os) nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): baile en familia, f�tbol, karate shyto, nataci�n, nataci�n (competici�n), p�del y tenis.   Personas adultas  (15 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, acuarruning, aer�bic, aer�bic combinado, combinada (pilates/yoga gap /tonificaci�n), karate goju, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates/yoga, tenis y yoga.   Mayores de 65 a�os:  actividad f�sica, baile, gimnasia acu�tica, nataci�n y p�del.    Equipamientos      Superficie total de las instalaciones:   82.400 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol (de c�sped artificial), 2 campos de f�tbol 7 (de c�sped artificial), piscina (1 vaso de 50 m. y 1 vaso infantil), pista de atletismo, 2 pistas polideportivas, 4 pistas de p�del, 3 pistas de tenis y 4 tenis mesa.      Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (1 vaso de 25 metros y 1 vaso de ense�anza).       Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.   Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.     Columna de rescate card�aco.","Metro:  San Cipriano, Puerta de Arganda.   Bus:  4 , 100 , 106 , 130.   Renfe:  Vic�lvaro.   Bicicleta:    El centro dispone de   aparca bicicletas exterior   con capacidad para 10 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4d6f79262ef5d010VgnVCM1000000b205a0aRCRD","POLIDEPORTIVO","PASEO","V","3","","","","","MADRID","MADRID","28032","AMBROZ","VICALVARO","448815","4473344","40.40914061858403","-3.603264732850392","917 769 874","","idmvicalvaro@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
121729,"Centro Deportivo Municipal Marqu�s de Samaranch","","Horario de uso de las instalaciones deportivas:     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes, de 8,30 a 21 horas.  S�bados y domingos, de 9 a 14,30 horas.  Festivos, cerrado.    Cierre completo del centro    Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (2 a 5 a�os): nataci�n y polideportiva/educaci�n f�sica de base.   Infantiles : b�dminton, karate kenpo, nataci�n, polideportiva y voleibol.   J�venes y personas adultas:   aer�bic, acondicionamiento nadadores, b�dminton, fitness, fitness acu�tico, gimnasia acu�tica (acuagim), gimnasia de compensaci�n, nataci�n, nataci�n de compensaci�n/salud, nataci�n embarazadas, pilates, voleibol, salvamento acu�tico y salvamento y socorrismo.      Mayores de 65 a�os:  acondicionamiento nadadores, fitness, gimnasia acu�tica (acuagim) y nataci�n.        Personas con discapacidad f�sica:   nataci�n (adulta e infantil).            Personas con discapacidad intelectual:   nataci�n (adulta e infantil)  .          Equipamientos     Unidades deportivas al aire libre:  campo de f�tbol de c�sped artificial y 4 pistas de p�del.   Unidades deportivas cubiertas:    pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza y solarium),  sala de musculaci�n, 2 salas multiusos, sala fisioterapia, sala de psicomotricidad, unidad de reconocimientos m�dicos y 2 saunas.     Servicios auxiliares:   aula.     Oficina de promoci�n deportiva (distrito centro)   juegos deportivos municipales, torneos y circuitos municipales, copas de primavera informaci�n sobre escuelas de promoci�n deportiva.    Ayuda t�cnicas para la accesibilidad:  2 gr�as de piscina.   Columna de rescate card�aco.","Metro : Puerta de Toledo , Pir�mides.   Bus:  17, 36, 41, C, 62.   Renfe:  Pir�mides.   Bicicleta:   el centro dispone de   aparca bicicletas exterior    con capacidad para 5 bicicletas.     Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b00e8ae8d81c010VgnVCM1000000b205a0aRCRD","IMPERIAL","PASEO","V","20","","","","","MADRID","MADRID","28005","IMPERIAL","ARGANZUELA","439131","4473248","40.40761501410649","-3.7173807221939192","913 642 240","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
